PR Number,Title,Description,Author,State,Number of Commits,Number of Files Changed,Labels,Assignees,Reviewers, Linked Issues
205,"Added data loading and cleaning Jupyter notebook","- Initial implementation of data loading/ saving and cleaning.
- Improvements planned for future versions.","mru-hub","closed",,,"","","",""
201,"feat:  City of Los Angeles Evictions #179","This commit introduces basic EDA on the LA evictions data, It introduces explode/splitting of Just Cause column for effective analysis

starting #179 ","rahul897","open",,,"","","",""
199,"177 create 311 data csv files that can be accessed through a jupyter notebook","Cleaning rules document  from the 311-data","mru-hub","closed",,,"","","salice",""
197,"N2020h issues to csv",,"n2020h","open",,,"","n2020h","",""
196,"186 Adding Crime Data",,"dolla24","closed",,,"","dolla24","",""
195,"fix name of image to work with Windows",,"salice","closed",,,"","","",""
192,"Create issues-to-csv.yml","testing feature branch with draft pull request","n2020h","closed",,,"","","",""
188,"Moving Workshop-Feedback_Bigram_Analysis.ipynb from access-the-data repo","Partially fixes https://github.com/hackforla/website/issues/6139

### What changes did you make?
- Adding Workshop-Feedback_Bigram_Analysis.ipynb from access-the-data repo (commit: https://github.com/hackforla/access-the-data/commit/62609601277509b0473bbf8f6dbf1ef735430c84) to this repo

### Why did you make the changes?
- Requested by Bonnie per [this comment](https://github.com/hackforla/website/issues/5127#issuecomment-1776306588)
- AJ Price, Access the Data's PM, didn't want Jupyter Notebook to show up as a Language for the project, so Bonnie recommended moving the Workshop-Feedback_Bigram_Analysis.ipynb file to the Data Science repo.

### Additional Notes
- I recommend using rebase merging to preserve who authored the file.
- To see examples of the commit history of the various methods of merging, see these branches in my forked repo:
  - [Using rebase & merge](https://github.com/JessicaLucindaCheng/data-science/commits/rebase-merge): Recommended
  - [Using merge commit](https://github.com/JessicaLucindaCheng/data-science/commits/merge-commit): Okay but results in 2 commits
  - [Using squash & merge](https://github.com/JessicaLucindaCheng/data-science/commits/squash-merge): Not recommended because it doesn't preserve author's credit","JessicaLucindaCheng","closed",,,"","","",""
187,"Moving Workshop-Feedback_Bigram_Analysis.ipynb from access-the-data repo","Fixes N/A - 

### What changes did you make?
- Adding Workshop-Feedback_Bigram_Analysis.ipynb from access-the-data repo (commit: https://github.com/hackforla/access-the-data/commit/62609601277509b0473bbf8f6dbf1ef735430c84) to this repo

### Why did you make the changes?
- Requested by Bonnie per [this comment](https://github.com/hackforla/website/issues/5127#issuecomment-1776306588)
- AJ Price, Access the Data's PM, didn't want Jupyter Notebook to show up as a Language for the project, so Bonnie recommended moving the Workshop-Feedback_Bigram_Analysis.ipynb file to the Data Science repo.

### Additional Notes
- I recommend using rebase merging to preserve who authored the file.
- To see examples of the commit history of the various methods of merging, see these branches in my forked repo:
  - [Using rebase & merge](https://github.com/JessicaLucindaCheng/data-science/commits/rebase-merge): Recommended
  - [Using merge commit](https://github.com/JessicaLucindaCheng/data-science/commits/merge-commit): Okay but results in 2 commits
  - [Using squash & merge](https://github.com/JessicaLucindaCheng/data-science/commits/squash-merge): Not recommended because it doesn't preserve author's credit","JessicaLucindaCheng","closed",,,"","","",""
186,"Lalla la crime analysis 2",,"Lalla22","open",,,"","","salice",""
185,"Create README.md",,"Lalla22","closed",,,"","","",""
184,"git c",,"Lalla22","closed",,,"","","",""
168,"Updating label analysis jupyter notebook with co-occurrence analysis",,"rbianchetti","open",,,"","","",""
167,"Merge pull request #164 from hackforla/160-survey-repo-labels","A python script that gets all the labels used in open issues across a…","codemamma","open",,,"","","",""
164,"A python script that gets all the labels used in open issues across a…","…n organization(s) via GitHub API","rbianchetti","closed",,,"","","",""
159,"Linking latest pedestrian safety report presentation","This replaces a previous powerpoint presentation stored in the repo with links to the current report and presentation saved in Hack for LA's shared google drive.","henrykaplan","open",,,"","","akhaleghi",""
158,"Data Science logo links and image files","The latest version of the Hack for LA data science logo is being worked on in Google Drive. I've updated the directory in the git repo with links to the latest and with png and svg versions of the latest logo files.","henrykaplan","closed",,,"","","akhaleghi",""
